TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,4,2,0.0,6.0,9,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^B[]NaAO
Log: B[]NaAO
Mod: B[\]

226,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: AB[efNaO
Log: AB[efNaO
Mod: AB[efaNO

227,2,0,0.0,2.0,1,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABCHKELDGIFJMNO
Log: ABCHKELDGIFJMNO
Mod: ABCKELDGHIFJMNO

228,2,0,0.0,2.0,1,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABCHDKELGFIJMNO
Log: ABCHDKELGFIJMNO
Mod: ABCDKELHGFIJMNO

229,2,0,0.0,2.0,1,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[]^aNO
Log: AB[]^aNO
Mod: AB[\]^`aNO

230,7,0,0.0,7.0,3,
Total cost:7
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:X, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: BPTQVWURSAXZQRSQRNO
Log: BPTQVWURSAXZQRSQRNO
Mod: ABPTQVWUXRSQRSQR

231,11,1,0.0,12.0,5,
Total cost:11
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:V, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:U, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:>>, modelMove:V, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
Trace: RBPTOQRWUNSVQSRRSQAZXQ
Log: BPTOQRWUNSVQSRRSQAZXQ
Mod: BPTQRWSQRUSVXQ

232,7,0,0.0,7.0,2,
Total cost:7
[logMove:A, modelMove:A, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:>>, modelMove:H, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
Trace: AHBOCMEKDILGFJN
Log: AHBOCMEKDILGFJN
Mod: ABCEKDIGLHFJ

233,5,0,0.0,5.0,2,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:T, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ATPBQUVWXRZNO
Log: ATPBQUVWXRZNO
Mod: ABPTQUVWXRYZNO

234,9,0,0.0,9.0,2,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:C, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABEKCDLIGJFMHNO
Log: ABEKCDLIGJFMHNO
Mod: ABCEKDIG

235,4,1,0.0,5.0,1,
Total cost:4
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:C, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:J, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: CBKADLEJHGIFMNO
Log: BKADLEJHGIFMNO
Mod: BCKDLEHGIFJMNO

236,3,1,0.0,4.0,0,
Total cost:3
[logMove:B, modelMove:B, cost:0]
[logMove:e, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:e, cost:1]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:A, modelMove:>>, cost:1]
Trace: OBe[faNA
Log: Be[faNA
Mod: B[efaN

237,10,0,0.0,10.0,2,
Total cost:10
[logMove:A, modelMove:A, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:E, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: AGKBELCHDJFOIMN
Log: AGKBELCHDJFOIMN
Mod: ABCDEFI

238,6,1,0.0,7.0,1,
Total cost:6
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: MBCEKFHLIGJDANO
Log: BCEKFHLIGJDANO
Mod: BCEKFLGD

239,4,1,0.0,5.0,1,
Total cost:4
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:A, modelMove:>>, cost:1]
Trace: OBCDHKMEGIJLNFA
Log: BCDHKMEGIJLNFA
Mod: BCDHKEGILF

240,3,0,0.0,3.0,1,
Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: ABCEKDLHFGOIJMN
Log: ABCEKDLHFGOIJMN
Mod: ABCEGKDLHFIJMN

241,9,0,0.0,9.0,2,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:T, modelMove:>>, cost:1]
Trace: ABPQXRVWSOQRSQURZNT
Log: ABPQXRVWSOQRSQURZNT
Mod: ABPQRTVWSQRYUXZN

242,5,0,0.0,5.0,1,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:J, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: ABOCKJDLEIHFGMN
Log: ABOCKJDLEIHFGMN
Mod: ABCKDLEIFHGJMN

243,5,0,0.0,5.0,1,
Total cost:5
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NABCDKELGJIFHMO
Log: NABCDKELGJIFHMO
Mod: ABCDKELGIH

244,6,0,0.0,6.0,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:T, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ABPQXVWRUTZON
Log: ABPQXVWRUTZON
Mod: ABPQTVWRU

245,5,0,0.0,5.0,2,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: AGCKODHBEILFJMN
Log: AGCKODHBEILFJMN
Mod: ABCKDHEILFGJMN

246,5,1,0.0,6.0,3,
Total cost:5
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: BCEKDLIFGAHJMNO
Log: BCEKDLIFGAHJMNO
Mod: BCEKGDLIFJHMNO

247,6,0,0.0,6.0,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCLEMKNGIFHDJO
Log: ABCLEMKNGIFHDJO
Mod: ABCEKGIFLDJ

248,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: AB[NbgdaO
Log: AB[NbgdaO
Mod: AB[bgda

249,0,0,0.0,0.0,0,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[efaNO
Log: AB[efaNO
Mod: AB[efaNO

250,4,2,0.0,6.0,2,
Total cost:4
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AN[]^aBO
Log: []^aBO
Mod: [\]^

251,9,0,0.0,9.0,2,
Total cost:9
[logMove:Q, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: QABSPTQUWVRXQRSSRQRZNO
Log: QABSPTQUWVRXQRSSRQRZNO
Mod: ABPTQUWVRSXQRYZNO

252,3,0,0.0,3.0,1,
Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: ABCKLHEODIGFJMN
Log: ABCKLHEODIGFJMN
Mod: ABCKLEDIGHFJMN

253,11,0,0.0,11.0,4,
Total cost:11
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:X, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABPTQVSWURSSXQRQQRSRQZRNO
Log: ABPTQVSWURSSXQRQQRSRQZRNO
Mod: ABPTQVWUXRSQRSQRYZNO

254,17,0,0.0,17.0,13,
Total cost:17
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: ARQPTQRUVWSSBRNSQQRXRSQZO
Log: ARQPTQRUVWSSBRNSQQRXRSQZO
Mod: ABPTQRUVWYXZ

255,4,0,0.0,4.0,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:c, modelMove:>>, cost:1]
[logMove:b, modelMove:b, cost:0]
[logMove:>>, modelMove:c, cost:1]
[logMove:d, modelMove:d, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: AB[cbdNaO
Log: AB[cbdNaO
Mod: AB[bcda

256,6,3,0.0,9.0,1,
Total cost:6
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:Z, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: WZQTBPVRAUXNO
Log: QTBPVRAUXNO
Mod: QTVRWUXYZNO

257,6,3,0.0,9.0,1,
Total cost:6
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
Trace: AGLDEKHIOCJFMNB
Log: DEKHIOCJFMNB
Mod: DEKHIF

258,0,4,0.0,4.0,0,
Total cost:0
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: b[BAgdaNO
Log: gdaNO
Mod: gdaNO

259,6,1,0.0,7.0,3,
Total cost:6
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:G, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: KBCDAHLENIFJMGO
Log: BCDAHLENIFJMGO
Mod: BCDHKLEGIFJMNO

260,8,0,0.0,8.0,1,
Total cost:8
[logMove:U, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
